"path","size_bytes","ext"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld4.jsx","4379",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld5-2.jsx","2604",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld5.jsx","5429",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/sellerReputationMeta.GrokOld.js","1440",".js"
"M:/CFH/archive/old_versions/20250705_101255/sellerReputationMetaGrokOld.js","1740",".js"
"M:/CFH/archive/old_versions/20250705_101255/SessionValidatorOld.js","2028",".js"
"M:/CFH/archive/old_versions/20250705_101255/SharedReportViewerOld.jsx","1517",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SocialGamificationOld.js","3545",".js"
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelper-functionsOld.md","1563",".md"
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOld.js","1954",".js"
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOld.md","1870",".md"
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOld2.js","5705",".js"
"M:/CFH/archive/old_versions/20250705_101255/SocialShareHelperOldOne.js","1184",".js"
"M:/CFH/archive/old_versions/20250705_101255/StorageInventoryTracker.testOld.jsx","2045",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/StorageInventoryTrackerOld.jsx","2132",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SupportChatWidgetOld.jsx","4751",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SupportTicketForm.testOld.jsx","4170",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SupportTicketFormOld.jsx","4146",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/SupportTicketFormOld2.jsx","4151",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/taskCompletionRoutesOld.js","1844",".js"
"M:/CFH/archive/old_versions/20250705_101255/testRunnerRoutesOld.js","1567",".js"
"M:/CFH/archive/old_versions/20250705_101255/TransportDashboardGrokOld.js","1550",".js"
"M:/CFH/archive/old_versions/20250705_101255/validateInputOld.js","2043",".js"
"M:/CFH/archive/old_versions/20250705_101255/ValuationAssistant.testOld.jsx","3387",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/ValuationDisplayOld.jsx","1562",".jsx"
"M:/CFH/archive/old_versions/20250705_101255/ValuationLiveFeed.testOld.jsx","3333",".jsx"
"M:/CFH/archive/old_versions/20250705_1241/CFH Files Synced/Verification/support/SupportChatWidgetOld.jsx","4751",".jsx"
"M:/CFH/archive/old_versions/20250705_1241/CFH Files Synced/Verification/support/SupportTicketFormOld.jsx","4146",".jsx"
"M:/CFH/archive/old_versions/20250705_1241/CFH Files Synced/Verification/support/SupportTicketFormOld2.jsx","4151",".jsx"
"M:/CFH/archive/old_versions/20250705_1241/frontend/src/components/admin/AdminArbitrationDashboardGrokOld.jsx","3554",".jsx"
"M:/CFH/archive/old_versions/AdminDisputeIndexCopy.jsx","2237",".jsx"
"M:/CFH/archive/old_versions/AILenderTermsAnalyzer.js","1403",".js"
"M:/CFH/archive/old_versions/App05050043.jsx","5054",".jsx"
"M:/CFH/archive/old_versions/App05061650.jsx","4965",".jsx"
"M:/CFH/archive/old_versions/App05072130.jsx","5262",".jsx"
"M:/CFH/archive/old_versions/CarTransportCoordination05040039.jsx","6288",".jsx"
"M:/CFH/archive/old_versions/DisputeAnalytics5.jsx","5566",".jsx"
"M:/CFH/archive/partnerBucket.js","2547",".js"
"M:/CFH/archive/sellerBucket.js","3629",".js"
"M:/CFH/archive/SellerReputationDashboard05041158.jsx","4840",".jsx"
"M:/CFH/archive/SellerReputationDashboard05050043.jsx","2510",".jsx"
"M:/CFH/archive/SellerReputationDashboard05051047.jsx","2722",".jsx"
"M:/CFH/archive/tests/PredictiveGraph.test_v052725.jsx","2208",".jsx"
"M:/CFH/archive/TransportDashboard.js","1245",".js"
"M:/CFH/backend/ai/mechanic/AIBadgePredictor.js","1967",".js"
"M:/CFH/backend/ai/mechanic/AIBadgePredictor.ts","4408",".ts"
"M:/CFH/backend/controllers/auction/auctionController.js","3878",".js"
"M:/CFH/backend/controllers/auction/auctionController.ts","5549",".ts"
"M:/CFH/backend/controllers/auction/AuctionReputationTracker.js","3594",".js"
"M:/CFH/backend/controllers/auction/AuctionReputationTracker.ts","5527",".ts"
"M:/CFH/backend/controllers/auctionController.mjs","1095",".mjs"
"M:/CFH/backend/controllers/AuctionController.ts","5515",".ts"
"M:/CFH/backend/controllers/auth/authController.js","2204",".js"
"M:/CFH/backend/controllers/auth/authController.ts","4919",".ts"
"M:/CFH/backend/controllers/carController.js","1804",".js"
"M:/CFH/backend/controllers/CarController.ts","8500",".ts"
"M:/CFH/backend/controllers/contracts/pdfGenerator.js","1774",".js"
"M:/CFH/backend/controllers/contracts/pdfGenerator.ts","4617",".ts"
"M:/CFH/backend/controllers/contracts/signatureInit.ts","3625",".ts"
"M:/CFH/backend/controllers/disputeController.js","2386",".js"
"M:/CFH/backend/controllers/DisputeController.ts","9124",".ts"
"M:/CFH/backend/controllers/disputes/arbitratorRecognition.js","1817",".js"
"M:/CFH/backend/controllers/disputes/arbitratorRecognition.ts","4801",".ts"
"M:/CFH/backend/controllers/disputes/CaseBundleExporter.js","1981",".js"
"M:/CFH/backend/controllers/disputes/CaseBundleExporter.ts","4505",".ts"
"M:/CFH/backend/controllers/disputes/disputeFlowController.js","2921",".js"
"M:/CFH/backend/controllers/disputes/disputeFlowController.ts","6926",".ts"
"M:/CFH/backend/controllers/disputes/disputePdfController.js","1826",".js"
"M:/CFH/backend/controllers/disputes/disputePdfController.ts","5145",".ts"
"M:/CFH/backend/controllers/disputes/evidenceController.js","2328",".js"
"M:/CFH/backend/controllers/disputes/evidenceController.ts","5698",".ts"
"M:/CFH/backend/controllers/disputes/EvidenceViewer.ts","3875",".ts"
"M:/CFH/backend/controllers/disputes/votingController.js","3296",".js"
"M:/CFH/backend/controllers/disputes/votingController.ts","6022",".ts"
"M:/CFH/backend/controllers/escrow/EscrowAPIController.js","1984",".js"
"M:/CFH/backend/controllers/escrow/EscrowAPIController.ts","8120",".ts"
"M:/CFH/backend/controllers/escrowController.js","2515",".js"
"M:/CFH/backend/controllers/EscrowController.ts","9491",".ts"
"M:/CFH/backend/controllers/hauler/embedMapSnapshotPDF.js","2571",".js"
"M:/CFH/backend/controllers/hauler/embedMapSnapshotPDF.ts","5023",".ts"
"M:/CFH/backend/controllers/hauler/exportDeliveryPDF.js","2677",".js"
"M:/CFH/backend/controllers/hauler/exportDeliveryPDF.ts","4975",".ts"
"M:/CFH/backend/controllers/hauler/generateSignablePDF.js","2121",".js"
"M:/CFH/backend/controllers/hauler/generateSignablePDF.ts","4565",".ts"
"M:/CFH/backend/controllers/hauler/hashAndAnchorPDF.js","1539",".js"
"M:/CFH/backend/controllers/hauler/hashAndAnchorPDF.ts","3622",".ts"
"M:/CFH/backend/controllers/hauler/HaulerController.ts","7017",".ts"
"M:/CFH/backend/controllers/hauler/proofOfDeliveryController.js","1255",".js"
"M:/CFH/backend/controllers/hauler/proofOfDeliveryController.ts","5021",".ts"
"M:/CFH/backend/controllers/hauler/transcribeVoiceNote.js","1645",".js"
"M:/CFH/backend/controllers/hauler/transcribeVoiceNote.ts","4345",".ts"
"M:/CFH/backend/controllers/hauler/uploadHaulerProofController.js","1377",".js"
"M:/CFH/backend/controllers/hauler/uploadHaulerProofController.ts","5083",".ts"
"M:/CFH/backend/controllers/inspectionController.js","2694",".js"
"M:/CFH/backend/controllers/InspectionController.ts","11137",".ts"
"M:/CFH/backend/controllers/inspectionPdfController.js","2139",".js"
"M:/CFH/backend/controllers/InspectionPDFController.ts","5071",".ts"
"M:/CFH/backend/controllers/insurane/InsuranceAIController.mjs","2991",".mjs"
"M:/CFH/backend/controllers/insurane/InsuranceAPIController.mjs","3503",".mjs"
"M:/CFH/backend/controllers/judge/JudgeController.ts","8791",".ts"
"M:/CFH/backend/controllers/JudgeController.js","3685",".js"
"M:/CFH/backend/controllers/lender/contractReviewController.js","2145",".js"
"M:/CFH/backend/controllers/lender/contractReviewController.ts","5686",".ts"
"M:/CFH/backend/controllers/lender/exportController.js","2852",".js"
"M:/CFH/backend/controllers/lender/exportController.ts","5273",".ts"
"M:/CFH/backend/controllers/lender/lenderReputationController.js","1623",".js"
"M:/CFH/backend/controllers/lender/lenderReputationController.ts","5249",".ts"
"M:/CFH/backend/controllers/lender/LenderReputationTracker.js","1558",".js"
"M:/CFH/backend/controllers/lender/LenderTermsExporter.js","3468",".js"
"M:/CFH/backend/controllers/lender/LenderTermsExporter.ts","4264",".ts"
"M:/CFH/backend/controllers/lender/loanAiApprovalController.js","1936",".js"
"M:/CFH/backend/controllers/lender/loanAiApprovalController.ts","5718",".ts"
"M:/CFH/backend/controllers/listingController.js","1357",".js"
"M:/CFH/backend/controllers/listingController.ts","8331",".ts"
"M:/CFH/backend/controllers/loanOfferController.js","1611",".js"
"M:/CFH/backend/controllers/loanOfferController.ts","7126",".ts"
"M:/CFH/backend/controllers/mechanic/MechanicFeedbackLogger.js","1673",".js"
"M:/CFH/backend/controllers/mechanic/mechanicMilestoneTracker.js","1572",".js"
"M:/CFH/backend/controllers/mechanic/mechanicMilestoneTracker.ts","3490",".ts"
"M:/CFH/backend/controllers/mechanic/MechanicTaskScheduler.ts","4033",".ts"
"M:/CFH/backend/controllers/MessageController.ts","6078",".ts"
"M:/CFH/backend/controllers/messages/conversationMessageController.ts","5364",".ts"
"M:/CFH/backend/controllers/messages/messageController.js","3362",".js"
"M:/CFH/backend/controllers/messages/messageController.ts","11365",".ts"
"M:/CFH/backend/controllers/notificationController.js","1489",".js"
"M:/CFH/backend/controllers/NotificationController.ts","7729",".ts"
"M:/CFH/backend/controllers/notifications/notificationController.js","2480",".js"
"M:/CFH/backend/controllers/notifications/notificationController.ts","6884",".ts"
"M:/CFH/backend/controllers/paymentController.js","1646",".js"
"M:/CFH/backend/controllers/PaymentController.ts","9043",".ts"
"M:/CFH/backend/controllers/payments/StripeController.js","1480",".js"
"M:/CFH/backend/controllers/recommendation/loanRecommendationController.js","1479",".js"
"M:/CFH/backend/controllers/storage/storageAuction.js","2342",".js"
"M:/CFH/backend/controllers/StorageHostController.js","2747",".js"
"M:/CFH/backend/controllers/StorageHostController.ts","10400",".ts"
"M:/CFH/backend/controllers/transport/gpsProofController.js","1196",".js"
"M:/CFH/backend/controllers/transportController.js","1543",".js"
"M:/CFH/backend/controllers/TransportController.ts","8002",".ts"
"M:/CFH/backend/controllers/userController.js","1309",".js"
"M:/CFH/backend/controllers/UserController.ts","6491",".ts"
"M:/CFH/backend/controllers/users/onboardingController.js","1113",".js"
"M:/CFH/backend/controllers/verificationController.js","1063",".js"
"M:/CFH/backend/controllers/VerificationController.ts","5586",".ts"
"M:/CFH/backend/cypress/e2e/CollaborationChat.cy.js","6854",".js"
"M:/CFH/backend/cypress/e2e/CollaborationChat.cy05040109.js","5357",".js"
"M:/CFH/backend/middleware/auth.ts","1349",".ts"
"M:/CFH/backend/middleware/rateLimiter.ts","1039",".ts"
"M:/CFH/backend/middleware/redisCache.ts","1294",".ts"
"M:/CFH/backend/middleware/tierCheck.ts","3158",".ts"
"M:/CFH/backend/models/ai/AIInsight.js","1024",".js"
"M:/CFH/backend/models/dispute/Dispute.js","1515",".js"
"M:/CFH/backend/models/escrow/EscrowContract.js","1346",".js"
"M:/CFH/backend/models/escrow/EscrowTransaction.js","1084",".js"
"M:/CFH/backend/models/escrow/Payment.js","1355",".js"
"M:/CFH/backend/models/fraud/FraudAlert.js","1099",".js"
"M:/CFH/backend/models/hauler/Delivery.js","1031",".js"
"M:/CFH/backend/models/insurance/InsurancePolicy.js","2686",".js"
"M:/CFH/backend/models/judge/Judge.js","1976",".js"
"M:/CFH/backend/models/lender/LoanOffer.js","1189",".js"
"M:/CFH/backend/models/loan/LoanRequest.js","1111",".js"
"M:/CFH/backend/models/mechanic/Inspection.js","1046",".js"
"M:/CFH/backend/models/message/Message.js","1217",".js"
"M:/CFH/backend/models/seller/Car.js","1684",".js"
"M:/CFH/backend/models/storage/Storage.js","1286",".js"
"M:/CFH/backend/models/system/Reputation.js","1154",".js"
"M:/CFH/backend/routes/admin/auctions.js","1058",".js"
"M:/CFH/backend/routes/admin/services/auction/AuctionDisputeDaemon.js","1102",".js"
"M:/CFH/backend/routes/ai/listing-suggestions.js","1363",".js"
"M:/CFH/backend/routes/analytics/analytics.routes.js","3527",".js"
"M:/CFH/backend/routes/analytics/analytics.routes.ts","1168",".ts"
"M:/CFH/backend/routes/analytics/analyticsRoutes.ts","15441",".ts"
"M:/CFH/backend/routes/analytics/routes.ts","9282",".ts"
"M:/CFH/backend/routes/auction/auctionManagementRoutes.ts","21177",".ts"
"M:/CFH/backend/routes/auctions/auctions.js","1978",".js"
"M:/CFH/backend/routes/auctions/gamificationRoutes.ts","6712",".ts"
"M:/CFH/backend/routes/auctions/history.js","1929",".js"
"M:/CFH/backend/routes/auctions/insights.js","3524",".js"
"M:/CFH/backend/routes/bodyshop/estimateRoutes.ts","29224",".ts"
"M:/CFH/backend/routes/bodyshop/jobRoutes.ts","21014",".ts"
"M:/CFH/backend/routes/bodyshop/shopProfileRoutes.ts","23494",".ts"
"M:/CFH/backend/routes/buyer/auctions.js","3169",".js"
"M:/CFH/backend/routes/buyer/confirmDeliveryRoute.js","1069",".js"
"M:/CFH/backend/routes/disputes/analytics/arbitrator-performance.js","4112",".js"
"M:/CFH/backend/routes/disputes/index.js","1609",".js"
"M:/CFH/backend/routes/equity-hub/equityHubRoutes.js","1729",".js"
"M:/CFH/backend/routes/escrow/escrowNotifyRoutes.js","1201",".js"
"M:/CFH/backend/routes/escrow/escrowPaymentRoutes.js","3619",".js"
"M:/CFH/backend/routes/escrow/escrowRoutes.js","1414",".js"
"M:/CFH/backend/routes/escrow/sync.js","3569",".js"
"M:/CFH/backend/routes/finance/auctions.js","1029",".js"
"M:/CFH/backend/routes/financing/audit-trail.js","3133",".js"
"M:/CFH/backend/routes/fraud/alerts.js","1141",".js"
"M:/CFH/backend/routes/gamification/badgeRoutes.js","1917",".js"
"M:/CFH/backend/routes/hauler/haulerHealthCheck.js","1883",".js"
"M:/CFH/backend/routes/hauler/HaulerRequest.js","2247",".js"
"M:/CFH/backend/routes/hauler/missionRoutes.js","1371",".js"
"M:/CFH/backend/routes/inspection/inspectionReportRoutes.js","1932",".js"
"M:/CFH/backend/routes/inspection/photoRoutes.js","1646",".js"
"M:/CFH/backend/routes/inspectionRoutes.js","1719",".js"
"M:/CFH/backend/routes/insurance/insuranceRoutes.js","2910",".js"
"M:/CFH/backend/routes/judge/auctions.js","1053",".js"
"M:/CFH/backend/routes/judge/judgeRoutes.js","1525",".js"
"M:/CFH/backend/routes/lender/profile.js","1051",".js"
"M:/CFH/backend/routes/listings.js","1484",".js"
"M:/CFH/backend/routes/marketplace/marketplace.ts","1303",".ts"
"M:/CFH/backend/routes/mechanic/inspections.js","1852",".js"
"M:/CFH/backend/routes/mechanic/mechanicHealthCheck.js","1373",".js"
"M:/CFH/backend/routes/mechanic/mechanicRoutes.js","2204",".js"
"M:/CFH/backend/routes/mechanic/shiftRoutes.js","1483",".js"
"M:/CFH/backend/routes/mechanic/taskCompletionRoutes.js","1368",".js"
"M:/CFH/backend/routes/mechanic/taskOutcomeRoutes.js","1250",".js"
"M:/CFH/backend/routes/mechanic/useMechanicSocket.js","1451",".js"
"M:/CFH/backend/routes/mechanic/vinDecodeRoutes.js","1239",".js"
"M:/CFH/backend/routes/messages/messageRoutes.js","1063",".js"
"M:/CFH/backend/routes/notifications/notifications.js","5425",".js"
"M:/CFH/backend/routes/reputation/haulerReputationRoute.js","1029",".js"
"M:/CFH/backend/routes/reviews/haulerReviewRoute.js","1584",".js"
"M:/CFH/backend/routes/seller/auctions.js","3056",".js"
"M:/CFH/backend/routes/seller/coachPlanRoute.js","1764",".js"
"M:/CFH/backend/routes/seller/index.js","2452",".js"
"M:/CFH/backend/routes/seller/sellerReputationMeta.js","2068",".js"
"M:/CFH/backend/routes/seller/sellerRoutes.js","2344",".js"
"M:/CFH/backend/routes/storage/storageRoutes.js","1378",".js"
"M:/CFH/backend/routes/syncRoutes.js","1662",".js"
"M:/CFH/backend/routes/tests/testRunnerRoutes.js","5687",".js"
"M:/CFH/backend/routes/tinting/tintingRoutes.ts","2237",".ts"
"M:/CFH/backend/routes/users.js","1089",".js"
"M:/CFH/backend/routes/users/userProfile.js","2028",".js"
"M:/CFH/backend/routes/users/userProfileRoutes.js","2960",".js"
"M:/CFH/backend/routes/utils/photoEvidenceRoutes.js","1160",".js"
"M:/CFH/backend/routes/utils/photoUploadRoutes.js","1535",".js"
"M:/CFH/backend/routes/valuation/valuationRoutes.ts","2203",".ts"
"M:/CFH/backend/services/10 files BidHeatmapEngine.js","25462",".js"
"M:/CFH/backend/services/ai/aiBodyShopMatchingService.ts","8992",".ts"
"M:/CFH/backend/services/ai/aiConflictResolutionService.ts","11882",".ts"
"M:/CFH/backend/services/ai/aiDamageAssessmentService.ts","8771",".ts"
"M:/CFH/backend/services/ai/aiJobPredictorService.ts","8270",".ts"
"M:/CFH/backend/services/ai/DamageAssessmentService.ts","8376",".ts"
"M:/CFH/backend/services/ai/Heatmap.js","1238",".js"
"M:/CFH/backend/services/ai/insights.js","1896",".js"
"M:/CFH/backend/services/ai/InsightsService.js","2913",".js"
"M:/CFH/backend/services/ai/MLModel.js","5196",".js"
"M:/CFH/backend/services/ai/partsOrderingService.ts","8407",".ts"
"M:/CFH/backend/services/ai/PartsOrderService.ts","7925",".ts"
"M:/CFH/backend/services/ai/PredictionEngine.js","2052",".js"
"M:/CFH/backend/services/ai/RecommendationEngine.js","1838",".js"
"M:/CFH/backend/services/ai/ShopMatchingService.ts","8383",".ts"
"M:/CFH/backend/services/ai/TrendAnimation.js","1399",".js"
"M:/CFH/backend/services/ai/TrustScoreEngine.js","4258",".js"
"M:/CFH/backend/services/ai/ValuationMetricsService.js","3309",".js"
"M:/CFH/backend/services/analytics/analytics.service.ts","6750",".ts"
"M:/CFH/backend/services/analytics/AuctionPerformance.js","2646",".js"
"M:/CFH/backend/services/analytics/InsightGenerator.js","2739",".js"
"M:/CFH/backend/services/analytics/service.ts","8816",".ts"
"M:/CFH/backend/services/analytics/UserBehaviorTracker.js","2037",".js"
"M:/CFH/backend/services/auction/aiBidService.ts","4139",".ts"
"M:/CFH/backend/services/auction/AIBidStarter.js","1856",".js"
"M:/CFH/backend/services/auction/AIEquityFinancer.js","1718",".js"
"M:/CFH/backend/services/auction/auctionAnalyticsService.ts","7130",".ts"
"M:/CFH/backend/services/auction/AuctionGamificationEngine.js","3046",".js"
"M:/CFH/backend/services/auction/AuctionHistory.js","2200",".js"
"M:/CFH/backend/services/auction/AuctionManager.js","3376",".js"
"M:/CFH/backend/services/auction/AuctionMetrics.js","2637",".js"
"M:/CFH/backend/services/auction/AuctionNotifier.js","2178",".js"
"M:/CFH/backend/services/auction/AuctionScheduler.js","2385",".js"
"M:/CFH/backend/services/auction/auctionService.ts","12937",".ts"
"M:/CFH/backend/services/auction/AuctionTemplateEngine.js","2012",".js"
"M:/CFH/backend/services/auction/BidHeatmapEngine.js","2589",".js"
"M:/CFH/backend/services/auction/BidValidator.js","1991",".js"
"M:/CFH/backend/services/auction/gamificationService.ts","8204",".ts"
"M:/CFH/backend/services/auction/proxyBiddingEngine.ts","6581",".ts"
"M:/CFH/backend/services/auth/AuthService.ts","1397",".ts"
"M:/CFH/backend/services/blockchain/BlockchainAdapter.js","8066",".js"
"M:/CFH/backend/services/blockchain/BlockchainLedger.js","2267",".js"
"M:/CFH/backend/services/blockchain/CryptoPayment.js","1835",".js"
"M:/CFH/backend/services/bodyshop/estimateService.ts","19056",".ts"
"M:/CFH/backend/services/bodyshop/jobService.ts","18860",".ts"
"M:/CFH/backend/services/bodyshop/shopProfileService.ts","24261",".ts"
"M:/CFH/backend/services/communication/MessagingService.js","2203",".js"
"M:/CFH/backend/services/db/index.ts","2260",".ts"
"M:/CFH/backend/services/escrow/EscrowAuditService.js","3611",".js"
"M:/CFH/backend/services/escrow/EscrowChainSync.js","3521",".js"
"M:/CFH/backend/services/escrow/EscrowNotificationService.js","2784",".js"
"M:/CFH/backend/services/escrow/EscrowService.ts","2047",".ts"
"M:/CFH/backend/services/final/FinalTesting.js","1660",".js"
"M:/CFH/backend/services/final/PerformanceMonitor.js","1416",".js"
"M:/CFH/backend/services/final/SecurityAudit.js","2234",".js"
"M:/CFH/backend/services/final/UserAnalyticsReport.js","2494",".js"
"M:/CFH/backend/services/financing/BlindInvestor.js","2906",".js"
"M:/CFH/backend/services/InspectionService.ts","3209",".ts"
"M:/CFH/backend/services/insurance/InsuranceProvider.js","3058",".js"
"M:/CFH/backend/services/integrations/insuranceIntegrationService.ts","10015",".ts"
"M:/CFH/backend/services/lender/LenderTermsService.ts","2661",".ts"
"M:/CFH/backend/services/mechanic/mechanicFeedbackService.ts","5058",".ts"
"M:/CFH/backend/services/mobile/MobileBidHandler.js","2239",".js"
"M:/CFH/backend/services/mobile/MobileNotifications.js","2665",".js"
"M:/CFH/backend/services/notification/NotificationService.ts","2043",".ts"
"M:/CFH/backend/services/notification/reminderService.ts","12795",".ts"
"M:/CFH/backend/services/NotificationService.ts","2748",".ts"
"M:/CFH/backend/services/officer/AuditLogViewer.js","2533",".js"
"M:/CFH/backend/services/officer/ComplianceChecker.js","2911",".js"
"M:/CFH/backend/services/officer/DisputeManager.js","2765",".js"
"M:/CFH/backend/services/officer/ListingApproval.js","2928",".js"
"M:/CFH/backend/services/officer/PlatformMonitor.js","2481",".js"
"M:/CFH/backend/services/officer/UserManagement.js","2534",".js"
"M:/CFH/backend/services/onboarding/PreferencesSetup.js","2204",".js"
"M:/CFH/backend/services/onboarding/UserOnboarding.js","2021",".js"
"M:/CFH/backend/services/onboarding/WelcomeNotification.js","2372",".js"
"M:/CFH/backend/services/operational/ComplianceEnhancer.js","2285",".js"
"M:/CFH/backend/services/operational/ErrorHandler.js","1726",".js"
"M:/CFH/backend/services/operational/FeedbackReport.js","1732",".js"
"M:/CFH/backend/services/operational/FeedbackSystem.js","2656",".js"
"M:/CFH/backend/services/operational/LaunchChecklist.js","2319",".js"
"M:/CFH/backend/services/operational/PaymentProcessor.js","2577",".js"
"M:/CFH/backend/services/operational/PerformanceOptimizer.js","2125",".js"
"M:/CFH/backend/services/premium/AIAuctionSimulator.js","3065",".js"
"M:/CFH/backend/services/premium/AIInsightBuyer.js","2857",".js"
"M:/CFH/backend/services/premium/AIInsightSeller.js","3046",".js"
"M:/CFH/backend/services/premium/AIRecommendationEngine.js","1670",".js"
"M:/CFH/backend/services/premium/ARVehicleView.js","1914",".js"
"M:/CFH/backend/services/premium/BlockchainAudit.js","2559",".js"
"M:/CFH/backend/services/premium/CrossBorderCommerce.js","2508",".js"
"M:/CFH/backend/services/premium/DynamicPricing.js","2852",".js"
"M:/CFH/backend/services/premium/LiveStreamAuction.js","1811",".js"
"M:/CFH/backend/services/premium/LoyaltyRewards.js","2745",".js"
"M:/CFH/backend/services/premium/PostAuctionInsights.js","3129",".js"
"M:/CFH/backend/services/premium/PredictiveAssistant.js","3968",".js"
"M:/CFH/backend/services/premium/PremiumSupportChat.js","2265",".js"
"M:/CFH/backend/services/premium/RealTimePredictor.js","2604",".js"
"M:/CFH/backend/services/premium/SocialGamification.js","6491",".js"
"M:/CFH/backend/services/premium/SocialShareHelper.js","2296",".js"
"M:/CFH/backend/services/premium/VirtualAuctionRoom.js","2113",".js"
"M:/CFH/backend/services/premium/VoiceBidAssistant.js","2855",".js"
"M:/CFH/backend/services/premium/VRVehicleTour.js","2287",".js"
"M:/CFH/backend/services/security/DDoSProtector.js","1640",".js"
"M:/CFH/backend/services/security/RateLimiter.js","1661",".js"
"M:/CFH/backend/services/security/SecurityLogger.js","1643",".js"
"M:/CFH/backend/services/security/SessionValidator.js","3511",".js"
"M:/CFH/backend/services/seo/SEOHelper.js","2056",".js"
"M:/CFH/backend/services/storage/StorageAuction.js","4565",".js"
"M:/CFH/backend/services/streaming/liveStreamService.ts","6151",".ts"
"M:/CFH/backend/services/user/UserActivity.js","1474",".js"
"M:/CFH/backend/services/user/UserAuth.js","2224",".js"
"M:/CFH/backend/services/user/UserNotifications.js","2790",".js"
"M:/CFH/backend/services/user/UserPreferences.js","2310",".js"
"M:/CFH/backend/services/user/UserProfile.js","1996",".js"
"M:/CFH/backend/services/user/UserSettings.js","2173",".js"
"M:/CFH/backend/services/userProfileService.ts","1998",".ts"
"M:/CFH/backend/services/valuation/ReportService.ts","1907",".ts"
"M:/CFH/backend/services/valuation/ValuationService.ts","1537",".ts"
"M:/CFH/backend/services/vin/VinDecoderService.ts","1211",".ts"
"M:/CFH/backend/services/websocket/WebSocketCluster.js","1330",".js"
"M:/CFH/backend/services/websocket/WebSocketService.js","1715",".js"
"M:/CFH/backend/socket.js","3732",".js"
"M:/CFH/backend/tasks/equityFlowTasks.js","1654",".js"
"M:/CFH/backend/tests/apiHealthCheck.js","1440",".js"
"M:/CFH/backend/tests/apiHealthCheckFast.js","1617",".js"
"M:/CFH/backend/tests/apiTestSuite.js","4859",".js"
"M:/CFH/backend/tests/apiTestSuite2.js","7495",".js"
"M:/CFH/backend/tests/arTests.js","6428",".js"
"M:/CFH/backend/tests/arValidation.js","6140",".js"
"M:/CFH/backend/tests/bulkTestRunner.js","2099",".js"
"M:/CFH/backend/tests/bulkTestValidation.js","5305",".js"
"M:/CFH/backend/tests/dashboardTests.js","2361",".js"
"M:/CFH/backend/tests/escrow/EscrowIntegrationTest.js","1997",".js"
"M:/CFH/backend/tests/healthCheck.js","2065",".js"
"M:/CFH/backend/tests/healthCheckFast.js","1965",".js"
"M:/CFH/backend/tests/healthCheckValidation.js","6158",".js"
"M:/CFH/backend/tests/insurance/InsuranceIntegrationTest.js","4284",".js"
"M:/CFH/backend/tests/integrationReport.js","2046",".js"
"M:/CFH/backend/tests/integrationReportValidation.js","4958",".js"
"M:/CFH/backend/tests/judgeApiTests.js","7543",".js"
"M:/CFH/backend/tests/notificationApiTests.js","5610",".js"
"M:/CFH/backend/tests/notificationTestValidation.js","5384",".js"
"M:/CFH/backend/tests/pathFixPrep.js","5267",".js"
"M:/CFH/backend/tests/pathFixScript.js","2735",".js"
"M:/CFH/backend/tests/pathFixValidator.js","1324",".js"
"M:/CFH/backend/tests/performanceTests.js","6279",".js"
"M:/CFH/backend/tests/performanceValidation.js","5665",".js"
"M:/CFH/backend/tests/scalabilityValidation.js","6164",".js"
"M:/CFH/backend/tests/services/analytics/test.ts","9666",".ts"
"M:/CFH/backend/tests/setup.ts","1691",".ts"
"M:/CFH/backend/tests/storageApiTests.js","7259",".js"
"M:/CFH/backend/tests/testRunner.js","1609",".js"
"M:/CFH/backend/types/utils.d.ts","4993",".ts"
"M:/CFH/backend/utils/blockchain/BlockchainInspectionAudit.ts","3404",".ts"
"M:/CFH/backend/utils/escrow/EscrowFinalizationChecklist.ts","2110",".ts"
"M:/CFH/backend/validation/analytics/analytics.validation.ts","9880",".ts"
"M:/CFH/backend/validation/analytics/validation.ts","5075",".ts"
"M:/CFH/backend/validation/bodyshop/estimateValidation.ts","8002",".ts"
"M:/CFH/backend/validation/car.validation.ts","2100",".ts"
"M:/CFH/backend/validation/dispute.validation.ts","1332",".ts"
"M:/CFH/backend/validation/escrow.validation.js","1286",".js"
"M:/CFH/backend/validation/escrow.validation.ts","1301",".ts"
"M:/CFH/backend/validation/inspection.validation.ts","1559",".ts"
"M:/CFH/backend/validation/listing.validation.ts","2545",".ts"
